//:--------------------------------------------------------------------------:
//: File              : mess_ext.txt                                         :
//: Creation date     : 16.09.2013                                           :
//: Last modification : see table below                                      :
//: Author            : FANUC FA Switzerland / Peter Bloesch                 :
//: Description       : Messages for external message filepport              :
//:--------------------------------------------------------------------------:
//
//:--------------------------------------------------------------------------:
//:                     Modification                                         :
//:--------------------------------------------------------------------------:
//: Date   :Version: Sign  :Description                                      :
//:--------------------------------------------------------------------------:
//:        :       :       :                                                 :
//:--------------------------------------------------------------------------:
//:        :       :       :                                                 :
//:--------------------------------------------------------------------------:
//:        :       :       :                                                 :
//:--------------------------------------------------------------------------:
//:        :       :       :                                                 :
//:--------------------------------------------------------------------------:

// ---------------------------------------------------------------------------
// message numbers
// ---------------------------------------------------------------------------
A000.0 AL1+000=
A000.1 AL1+001=
A000.2 AL1+002=
A000.4 AL1+004=
A008.1 OP1+001=
A008.2 OP1+002=
A008.3 OP1+003=
A020.0 OP1+100=
A020.1 OP1+101=
A020.2 OP1+102=
A020.3 OP1+103=
A020.4 OP1+104=
